3/29/2022 12:25:49: [G_Auto 2] :  Store Text Value (Shared) for Francisco Cerundolo: info = marketName: Cerundolo v Tiafoe - Match Odds; runnerA: Francisco Cerundolo; runnerB: Frances Tiafoe 
3/29/2022 12:25:49: [G_Auto 2] :  Store Value (Shared) for market: aId = 11204210
3/29/2022 12:25:49: [G_Auto 2] :  Store Value (Shared) for market: bId = 19924839
3/29/2022 20:10:57:  Guardian has detected that the market is in-play
3/29/2022 20:10:57:  Guardian has detected that the market is suspended
3/29/2022 20:10:58: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.5; bBsp: 1.39; volume: 116133.17 
3/29/2022 20:10:58: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.5; bBsp: 1.39; volume: 116133.17 
3/29/2022 20:10:58:  Guardian has detected that the market is now unsuspended
3/29/2022 20:10:59: [G_Auto 1] :  Automation Signal for market: delay = 1
3/29/2022 20:11:12: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/29/2022 20:11:12: [G_Auto 1] :  € 25.00 Lay bet placed on Frances Tiafoe at 1.32. Entirely unmatched when it initially reached the market.   Ref: 10475          ( Fill or kill bet with 15 seconds delay.   )
3/29/2022 20:11:27: [G_Auto 1] :  € 25 unmatched bet (Ref:10475) was killed.
3/29/2022 20:11:28: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/29/2022 20:11:44: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/29/2022 20:13:16: [G_Auto 1] :  Automation Signal for market: delay = 1
3/29/2022 20:13:31: [G_Auto 1] :  Automation Signal for market: delay = 1
3/29/2022 20:13:47: [G_Auto 1] :  Automation Signal for market: delay = 1
3/29/2022 20:14:03: [G_Auto 1] :  Automation Signal for market: delay = 1
3/29/2022 20:14:19: [G_Auto 1] :  Automation Signal for market: delay = 1
3/29/2022 20:14:25: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/29/2022 20:14:41: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/29/2022 20:16:27: [G_Auto 1] :  Automation Signal for market: delay = 1
3/29/2022 20:16:40: [G_Auto 1] :  € 18.60 Lay bet placed on Frances Tiafoe at 1.43. Fully matched at 1.43.  Ref: 10476          ( Fill or kill bet with 15 seconds delay.   )
3/29/2022 20:16:40: [G_Auto 2] :  Store Text Value (Shared) for Francisco Cerundolo: aPoints = point: 0; games: 1; sets: 0 
3/29/2022 20:16:40: [G_Auto 2] :  Store Text Value (Shared) for Francisco Cerundolo: aServing = serving:0
3/29/2022 20:16:40: [G_Auto 2] :  Store Text Value (Shared) for Frances Tiafoe: bPoints = point: 0; games: 1; sets: 0 
3/29/2022 20:16:40: [G_Auto 2] :  Store Text Value (Shared) for Frances Tiafoe: bServing = serving:2
3/29/2022 20:16:40: [G_Auto 2] :  Store Value (Shared) for market: price = 1.43
3/29/2022 20:16:40: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 0
3/29/2022 20:16:40: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 18.6
3/29/2022 20:16:40: [G_Auto 2] :  Store Value (Shared) for market: stake = 18.6
3/29/2022 20:16:40: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 18.6
3/29/2022 20:16:40: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.26
3/29/2022 20:16:40: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 3.5
3/29/2022 20:16:40: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.41
3/29/2022 20:16:43: [G_Auto 1] :  Automation Signal for market: delay = 1
3/29/2022 20:16:46: [G_Auto 2] :  Store Text Value (Shared) for Francisco Cerundolo: aPoints = point: 0; games: 1; sets: 0 
3/29/2022 20:16:46: [G_Auto 2] :  Store Text Value (Shared) for Francisco Cerundolo: aServing = serving:0
3/29/2022 20:16:46: [G_Auto 2] :  Store Text Value (Shared) for Frances Tiafoe: bPoints = point: 0; games: 1; sets: 0 
3/29/2022 20:16:46: [G_Auto 2] :  Store Text Value (Shared) for Frances Tiafoe: bServing = serving:2
3/29/2022 20:16:46: [G_Auto 2] :  Store Value (Shared) for market: price = 1.43
3/29/2022 20:16:46: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 0
3/29/2022 20:16:46: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 18.6
3/29/2022 20:16:46: [G_Auto 2] :  Store Value (Shared) for market: stake = 18.6
3/29/2022 20:16:46: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 18.6
3/29/2022 20:16:46: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.26
3/29/2022 20:16:46: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 3.45
3/29/2022 20:16:46: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.41
3/29/2022 20:16:58: [G_Auto 1] :  Automation Signal for market: delay = 1
3/29/2022 20:17:00: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/29/2022 20:17:15: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/29/2022 20:17:31: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/29/2022 20:21:19: [G_Auto 1] :  Automation Signal for market: delay = 1
3/29/2022 20:21:32: [G_Auto 1] :  Placed closure bet with greening on Frances Tiafoe by Backing 19.14 at 1.39
3/29/2022 20:21:34: [G_Auto 2] :  Store Text Value (Shared) for Francisco Cerundolo: aPoints = point: 0; games: 1; sets: 0 
3/29/2022 20:21:34: [G_Auto 2] :  Store Text Value (Shared) for Francisco Cerundolo: aServing = serving:1
3/29/2022 20:21:34: [G_Auto 2] :  Store Text Value (Shared) for Frances Tiafoe: bPoints = point: 0; games: 2; sets: 0 
3/29/2022 20:21:34: [G_Auto 2] :  Store Text Value (Shared) for Frances Tiafoe: bServing = serving:0
